,Course Master,,,
Nos,ID,Course Name,Stream ID,ddd
488,492,Bachelor of Unani Medicine and Surgery (B.U.M.S),6,Medical
489,493,Diploma in in Computer Science & Engineering,1,Engineering and Technology
490,494,Diploma in in Mechanical Engineering,1,Engineering and Technology
491,495,Diploma in in Civil Engineering,1,Engineering and Technology
492,496,Diploma in in Electronics & Communications Engineering,1,Engineering and Technology
493,497,Diploma in Auto Mobile Engineering,1,Engineering and Technology
494,498,Diploma in in ELECTRICAL Engineering,1,Engineering and Technology
495,499,B.Tech. in Computer Science & Engineering,1,Engineering and Technology
496,500,B.Tech. in Mechanical Engineering,1,Engineering and Technology
497,501,B.Tech. in Civil Engineering,1,Engineering and Technology
498,502,B.Tech. in Electronics & Communications Engineering,1,Engineering and Technology
499,503,B.Tech. in Petroleum Engineering,1,Engineering and Technology
500,504,Bachelor of Computer Application (BCA),1,Engineering and Technology
501,505,M.Tech (Computer Science),1,Engineering and Technology
502,506,M.TECH. in Mechanical Engineering,1,Engineering and Technology
503,507,M.TECH. in Civil Engineering,1,Engineering and Technology
504,508,M.TECH. in Electronics & Communications Engineering,1,Engineering and Technology
505,509,B.Tech (LEET) in Computer Science Engineering,1,Engineering and Technology
506,510,B.Tech (LEET) in Mechanical Engineering,1,Engineering and Technology
507,511,B.Tech (LEET) in Civil Engineering,1,Engineering and Technology
508,512,B.Tech (LEET) in Elecrical Engineering,1,Engineering and Technology
509,513,B.Tech (LEET) in Electronics and Communication,1,Engineering and Technology
510,514,Diploma in (LEET)Civil Engineering,1,Engineering and Technology
511,515,Diploma in (LEET)Computer Science Engineering,1,Engineering and Technology
512,516,Diploma in (LEET)Mechanical Engineering,1,Engineering and Technology
513,517,Diploma in (LEET)Electrical Engineering,1,Engineering and Technology
514,518,Diploma in (LEET)Electronics & Communication,1,Engineering and Technology
515,519,Diploma in Computer Application,1,Engineering and Technology
516,520,Bachlor of Science,9,Computer Application
517,521,PGDCA,9,Computer Application
518,522,Bachelor in Computer applications (BCA),9,Computer Application
519,523,Master in Computer application (MCA),9,Computer Application
520,524,MCA (LEET),9,Computer Application
521,525,Master of Computer science,9,Computer Application
522,526,Master of Computer science (LEET),9,Computer Application
523,527,Bachelor of Business Administration,2,Business and Commerce
524,528,Bachelor of Business Administration (Global management),2,Business and Commerce
525,529,Master of Business Administration (Solar & Renewable Energy),2,Business and Commerce
526,530,MBA Dual Specialization,2,Business and Commerce
527,531,Executive MBA,2,Business and Commerce
528,532,Bachelor of commerce Pass,2,Business and Commerce
529,533,B.Com Honors (E-commerce),2,Business and Commerce
530,534,B.Com Honors Banking and Finance,2,Business and Commerce
531,535,Master of Commerce,2,Business and Commerce
532,536,Master of commerce Banking and Finance,2,Business and Commerce
533,537,LL.B.,3,Law
534,538,LL.M.,3,Law
535,539,B.A.L.L.B.,3,Law
536,540,B.B.A.L.L.B.,3,Law
537,541,B.Pharm. (Bachelor of Pharmacy),5,Pharmacy
538,542,B.Pharm. (Bachelor of Pharmacy) (LEET),5,Pharmacy
539,543,D.Pharm. (Diploma in pharmacy),5,Pharmacy
540,544,Bachelor of Science (Medical&non Medical),6,Medical
541,545,Bachelor of science (Non Conventional Energy),6,Medical
542,546,Bachelor of science Bio-Technology,6,Medical
543,547,Master of Science Bio-Technology,6,Medical
544,548,Master of Science,6,Medical
545,549,Bachelor of Library & Information Science (B.Lib),6,Medical
546,550,Master of Library & Information Science (M.Lib),6,Medical
547,551,Bachelor of Education (B.Ed),4,Education
548,552,Bachelor of Physical Education,4,Education
549,553,B.Sc in Fashion Design,7,Design Fashion and Animation
550,554,B.Sc in interior Design,7,Design Fashion and Animation
551,555,B.Sc FD (Lateral Entry),7,Design Fashion and Animation
552,556,B.Sc.ID (Lateral Entry),7,Design Fashion and Animation
553,557,BJMC,8,Mass Communication
554,558,MJMC,8,Mass Communication
555,559,Bachelor in Animation & VFX,8,Mass Communication
556,560,Master in Animation & VFX,8,Mass Communication
557,561,B.Tech. in Computer Science & Engineering,1,Engineering and Technology
558,562,B.Tech. in Mechanical Engineering,1,Engineering and Technology
559,563,B.Tech. in Civil Engineering,1,Engineering and Technology
560,564,B.Tech. in Chemical Engineering,1,Engineering and Technology
561,565,B.Tech. in Information and Technology,1,Engineering and Technology
562,566,Bachelor of Commerce B.Com +MBA,2,Business and Commerce
563,567,Bachelor of business administration BBA,2,Business and Commerce
564,568,B.Sc. IT,1,Engineering and Technology
565,569,B.Sc. Biotechnology,6,Medical
566,570,B.Sc. Microbiology,6,Medical
567,571,B.Sc. Environmental Science,6,Medical
568,572,B.Sc. Chemistry,6,Medical
569,573,M.Sc. Integrated Biotech,6,Medical
570,574,M.Sc. Integrated Microbiology,6,Medical
571,575,M.Sc. Biotech,6,Medical
572,576,M.Sc. Microbiology,6,Medical
573,577,B.Sc. Nursing,6,Medical
574,578,GNM (General Nursing Midwifery),6,Medical
575,579,Bachelor of Physiotherapy (BPT),6,Medical
576,580,Fashion and textile design,7,Design Fashion and Animation
577,581,Visual and communication Design,7,Design Fashion and Animation
578,582,Product Design,7,Design Fashion and Animation
579,583,Interior design,7,Design Fashion and Animation
580,584,Bachelor of Arts,7,Design Fashion and Animation
581,585,Bachelor of Architecture (B.Arch),7,Design Fashion and Animation
582,586,Bachelor of Buisness Administration,2,Business and Commerce
583,587,Diploma in Electrical Engineering,1,Engineering and Technology
584,588,Diploma in Mechanical Engineering,1,Engineering and Technology
585,589,Diploma in Civil Engineering,1,Engineering and Technology
586,590,Diploma in Automobile Engineering,1,Engineering and Technology
587,591,Diploma in Computer Science & Engineering,1,Engineering and Technology
588,592,B.Tech in Electrical Engineering,1,Engineering and Technology
589,593,B.Tech in Electrical & Electronics Engineering,1,Engineering and Technology
590,594,B.Tech in Computer Science & Engineering,1,Engineering and Technology
591,595,B.Tech in Electornics & Communication Engineering,1,Engineering and Technology
592,596,B.Tech in Mechanical Engineering,1,Engineering and Technology
593,597,B.Tech in Civil Engineering,1,Engineering and Technology
594,598,B.Tech in Information Technology,1,Engineering and Technology
595,599,B.Tech in Electronics Instrumentation & Control,1,Engineering and Technology
596,600,B.Tech in Automobile Engineering,1,Engineering and Technology
597,601,B.Tech in Fire & Safety,1,Engineering and Technology
598,602,B.Tech in Biotechnology,1,Engineering and Technology
599,603,B.Tech(Hons) With IBM Certification in Cloud Computing,1,Engineering and Technology
600,604,B.Tech(Hons) With IBM Certification in Business Analytics,1,Engineering and Technology
601,605,B.Tech Lateral Entry - 2nd year (All Branches ),1,Engineering and Technology
602,606,Dual Degree in B. Tech + M.Tech (Dual Degree),1,Engineering and Technology
603,607,Dual Degree in Business Analytics,1,Engineering and Technology
604,608,M.tech in Biotechnology,1,Engineering and Technology
605,609,M.tech in Power System & Control Engineering,1,Engineering and Technology
606,610,M.tech in Energy Management,1,Engineering and Technology
607,611,M.tech in Digital Communication,1,Engineering and Technology
608,612,M.tech in Software Engineering,1,Engineering and Technology
609,613,M.Tech in Thermal Engineering,1,Engineering and Technology
610,614,M.Tech in Building Construction & Management,1,Engineering and Technology
611,615,M.Tech in Environmental Engineering,1,Engineering and Technology
612,616,M.Tech in Industrial & Production Engineering,1,Engineering and Technology
613,617,M.Tech in Information & Communication Technology,1,Engineering and Technology
614,618,M.Tech (by research),1,Engineering and Technology
615,619,B.Sc General in Physics,6,Medical
616,620,B.Sc General in Chemistry,6,Medical
617,621,B.Sc General in Maths,6,Medical
618,622,B.Sc. (Hons) in Physics,6,Medical
619,623,B.Sc. (Hons) in Chemistry,6,Medical
620,624,B.Sc. (Hons) in Environmental Science,6,Medical
621,625,B.Sc. (Hons) in Mathematics,6,Medical
622,626,B.Sc. (Hons) in Biotechnology,6,Medical
623,627,B.Sc. (Hons) in Computer Sciences,6,Medical
624,628,B.Sc. (Hons) in Microbiology,6,Medical
625,629,B.Sc. (Hons) in Agriculture,6,Medical
626,630,M.Sc.in Physics,6,Medical
627,631,M.Sc.in Chemistry,6,Medical
628,632,M.Sc.in Maths,6,Medical
629,633,M.Sc.in Conputer Science,6,Medical
630,634,M.Sc.in Biotechnology,6,Medical
631,635,M.Sc.in Microbiology,6,Medical
632,636,Bachelor in Computer Application,9,Computer Application
633,637,Master in Computer Application,9,Computer Application
634,638,Master in Computer Application (LEET),9,Computer Application
635,639,BBA LLB.,3,Law
636,640,BA LLB. Hons.,3,Law
637,641,LLB,3,Law
638,642,LLM. (Full time Program),3,Law
639,643,B. Com (Hons.),2,Business and Commerce
640,644,Bachelor of Business Administration,2,Business and Commerce
641,645,Integrated (BBA + MBA),2,Business and Commerce
642,646,B.A (Hons.) in Economics,2,Business and Commerce
643,647,MBA (Dual Specialisation) in Marketing,2,Business and Commerce
644,648,MBA (Dual Specialisation) in Finance,2,Business and Commerce
645,649,MBA (Dual Specialisation) In HR,2,Business and Commerce
646,650,MBA (Dual Specialisation) in Production & Operations Management,2,Business and Commerce
647,651,MBA (Dual Specialisation) in International Business,2,Business and Commerce
648,652,MBA (Dual Specialisation) in Banking & Financial Services,2,Business and Commerce
649,653,MBA (Dual Specialisation) in Retail Management,2,Business and Commerce
650,654,MBA (Dual Specialisation) in Hospitality Management & Insurance,2,Business and Commerce
651,655,MBA (Dual Specialisation) in Information Technology,2,Business and Commerce
652,656,MA in Economics,2,Business and Commerce
653,657,M. Com in Masters of Commerce,2,Business and Commerce
654,658,Diploma in Financial Management,2,Business and Commerce
655,659,Diploma in Marketing Management,2,Business and Commerce
656,660,Diploma in Business & Entrepreneurship,2,Business and Commerce
657,661,Diploma in Business Management,2,Business and Commerce
658,662,Diploma in Industrial Relations,2,Business and Commerce
659,663,BA (Hons) in English,4,Education
660,664,BA (Hons) in History,4,Education
661,665,BA (Hons) in Psychology,4,Education
662,666,BA (Hons) in Sociology,4,Education
663,667,BA (Hons) in Poltical Science,4,Education
664,668,BA (Hons) in Public Administration,4,Education
665,669,BA (Hons) in Geography,4,Education
666,670,BA (Hons) in International Relations,4,Education
667,671,MA in English,4,Education
668,672,MA in History,4,Education
669,673,MA in Poltical Science,4,Education
670,674,MA in Sociology,4,Education
671,675,MA in Psychology,4,Education
672,676,MA in Geography,4,Education
673,677,MA in Public Administration,4,Education
674,678,MA in International Relations,4,Education
675,679,Master in Social Work (MSW),4,Education
676,680,Bachelor of Arts,4,Education
677,681,Bachelor in Arts - Journalism & Mass Communication (BA-JMC ),8,Mass Communication
678,682,Masters in Arts- Journalism & Mass Communication (MA-JMC ),8,Mass Communication
679,683,MBA (MM) Media Management,8,Mass Communication
680,684,PG Diploma Hindi Journalism,8,Mass Communication
681,685,PG Diploma PR & Event Management,8,Mass Communication
682,686,BFA in Painting,4,Education
683,687,BFA in Applied Arts,4,Education
684,688,MFA in Painting,4,Education
685,689,MFA in Applied Arts,4,Education
686,690,Bachelor of Architecture (B.Arch),7,Design Fashion and Animation
687,691,Bachelor of Interior Designing,7,Design Fashion and Animation
688,692,Diploma in Architecture,7,Design Fashion and Animation
689,693,B.Ed,4,Education
690,694,M. Ed,4,Education
691,695,Ph.D.,6,Medical
692,696,M. Phil (All Streams ),6,Medical
693,697,General Nursing & Midwifery (GNM),6,Medical
694,698,Auxiliary Nursing & Midwifery (ANM),6,Medical
695,699,Bachelors in Physiotherapy (BPT),6,Medical
696,700,Bachelor in Medical Lab Technician (BMLT ),6,Medical
697,701,B.Sc in OT Technique+Diploma in Clinical Nurse Assistant,6,Medical
698,702,B.Sc in Optometry/Renal Dialsis/Radiology,6,Medical
699,703,B.Sc in Allied Health Science-Respiratory Care Tech./Public Health./Sc./OTT/Hospital Administration/Cardic Care,6,Medical
700,704,Master of Public Health (MPH),6,Medical
701,705,Diploma in Hospital Administration/Physiotherapy/OTT/CT/Optemetry/Blood Transfusion/X-Ray/Cardic,6,Medical
702,706,Diploma in Ambulance Technician/ Critical Care/ ICU Technician/ Hospital Front Office,6,Medical
703,707,Diploma in Clinical Nurse Assistant (First Aid & Emergency Care ),6,Medical
704,708,Diploma in Clinical Nurse Assistant (Home Nursing ),6,Medical
705,709,Diploma in Clinical Nurse Assistant (Reproductive & Child Health,6,Medical
706,710,Diploma in Clinical Nurse Assistant (Family Welfare & Population Education ),6,Medical
707,711,Diploma in Clinical Nurse Assistant ( Nutrition & Personal Hygeine ),6,Medical
708,712,Bachelor of Engineering in Aerospace,1,Engineering and Technology
709,713,Bachelor of Engineering in Automobile Engineering,1,Engineering and Technology
710,714,Bachelor of Engineering in Biotechnology Engineering,1,Engineering and Technology
711,715,Bachelor of Engineering in Chemical Engineering,1,Engineering and Technology
712,716,Bachelor of Engineering in Civil Engineering,1,Engineering and Technology
713,717,Bachelor of Engineering in Computer Science Engineering,1,Engineering and Technology
714,718,Bachelor of Engineering in CSE Artificial Intelligence & Machine Learning Engineering,1,Engineering and Technology
715,719,Bachelor of Engineering in CSE Internet of Things,1,Engineering and Technology
716,720,Bachelor of Engineering in CSE Mobile Computing,1,Engineering and Technology
717,721,Bachelor of Engineering in CSE Open Souce and Open Standard,1,Engineering and Technology
718,722,Bachelor of Engineering in Electrical Engineering,1,Engineering and Technology
719,723,Bachelor of Engineering in Electronics and Communicaion Engineering,1,Engineering and Technology
720,724,Bachelor of Engineering in Petroleum Engineering,1,Engineering and Technology
721,725,Bachelor of Engineering in Information Technology,1,Engineering and Technology
722,726,Bachelor of Engineering in Mechanical Engineering,1,Engineering and Technology
723,727,Bachelor of Engineering in Mechatronics Engineering,1,Engineering and Technology
724,728,Bachelor of Engineering in Food Technology Engineering,1,Engineering and Technology
725,729,Bachelor of Engineering in Graphics and Gaming Engineering,1,Engineering and Technology
726,730,Master of Engineering in Automobile Engineering,1,Engineering and Technology
727,731,Master of Engineering in Civil Engineering,1,Engineering and Technology
728,732,Master of Engineering in Computer Science Engineering,1,Engineering and Technology
729,733,Master of Engineering in Computer Science Engineering (Hons),1,Engineering and Technology
730,734,Master of Engineering in Electronics and Communicaion Engineering,1,Engineering and Technology
731,735,Master of Engineering in Electrical Engineering,1,Engineering and Technology
732,736,Master of Engineering in Electrical Engineering (Hons),1,Engineering and Technology
733,737,Master of Engineering in Information Technology,1,Engineering and Technology
734,738,Master of Engineering in Mechanical Engineering,1,Engineering and Technology
735,739,Master of Engineering in Mechanical Engineering (Hons),1,Engineering and Technology
736,740,Master of Engineering in Energy System Engineering,1,Engineering and Technology
737,741,Master of Engineering in Artificial Intelligence in Machine Learning Engineering,1,Engineering and Technology
738,742,Bachelor of Business Administration (BBA),2,Business and Commerce
739,743,BBA- Advertising & Marketing,2,Business and Commerce
740,744,BBA- Banking & Finance,2,Business and Commerce
741,745,BBA- Insurance & Risk Management,2,Business and Commerce
742,746,BBA- Tourism & Event Management,2,Business and Commerce
743,747,BBA - Forex Management,2,Business and Commerce
744,748,BBA - Family Business Management,2,Business and Commerce
745,749,Masters of Business Administration (MBA),2,Business and Commerce
746,750,MBA in Tourism and Hospitality Management,10,Hospitality and Tourism Management
747,751,MBA Logistics and Supply Chain Management,2,Business and Commerce
748,752,Bachelor of Computer Applications (BCA),9,Computer Application
749,753,B.Sc (Computer Science),9,Computer Application
750,754,Master of Computer Applications (MCA),9,Computer Application
751,755,Masters of Computer Applications (Lateral Entry for B.Sc IT/BCA Graduates),9,Computer Application
752,756,BA + B.Ed (Integrated)*,4,Education
753,757,B.Sc + B.Ed (Integrated)*,4,Education
754,758,B.P.Ed,4,Education
755,759,Post Graduate Diploma in Yoga Education,4,Education
756,760,"B.Sc in Animation, VFX and Gaming",7,Design Fashion and Animation
757,761,B.Sc in Film Studies,7,Design Fashion and Animation
758,762,B.Sc in Interior Design,7,Design Fashion and Animation
759,763,Bachelor of Fine Arts,7,Design Fashion and Animation
760,764,Bachelor of Fashion & Design,7,Design Fashion and Animation
761,765,M.Sc in Animation and Multimedia Technology,7,Design Fashion and Animation
762,766,"B.Sc. Hotel & Hospitality Management (HHM)
- Resort & Event Managemen (with specialization from 2nd yr)
- Restaurant & Catering Management (with specialization from 2nd yr)",10,Hospitality and Tourism Management
763,767,B.Sc. Airlines & Airport Management,10,Hospitality and Tourism Management
764,768,B.Sc. Travel & Tourism Management,10,Hospitality and Tourism Management
765,769,B.Sc. Hospitality and Hotel Administration Affiliated to National Council for Hotel Management & Catering Technology,10,Hospitality and Tourism Management
766,770,B.Sc. Culinary Arts,10,Hospitality and Tourism Management
767,771,MBA in Tourism and Hospitality Management,10,Hospitality and Tourism Management
768,772,Pharm D,5,Pharmacy
769,773,Bachelor of Physiotherapy,6,Medical
770,774,Bachelor of Optometry,6,Medical
771,775,Bachelor of Pharmacy (B.Pharma),5,Pharmacy
772,776,Bachelor of Pharmacy - Lateral Entry,5,Pharmacy
773,777,B.Sc Medical Lab Technology - (MLT),6,Medical
774,778,B.Sc Medical Lab Technology - (MLT) Lateral Entry,6,Medical
775,779,M.Sc in Forensic Science and Toxicology,6,Medical
776,780,M.Sc in Forensic Science and Toxicology - Lateral Entry,6,Medical
777,781,M Pharm,5,Pharmacy
778,782,M.Sc Clinical Psychology,6,Medical
779,783,B.Sc in Biotechnology (BT),6,Medical
780,784,M.Sc in (Bio-Technology),6,Medical
781,785,M.Sc Industrial Microbiology,6,Medical
782,786,Bachelor of Design (Industrial Design ),7,Design Fashion and Animation
783,787,Bachelor of Architecture (B. Arch),7,Design Fashion and Animation
784,788,Bachelor of Commerce (B.Com Hons),2,Business and Commerce
785,789,Master in Commerce - Honors M.Com-(Hons),2,Business and Commerce
786,790,Bachelor of Arts + Bachelor of Law (B.A. LL.B) - Integrated,3,Law
787,791,Bachelor of Law (LL.B),3,Law
788,792,Bachelor of Commerce + Bachelor of Law (B.Com. LL.B) - Integrated,3,Law
789,793,Bachelor of Business Administration + Bachelor of Law (B.B.A. LL.B) - Integrated,3,Law
790,794,Master of Law (LL.M),3,Law
791,795,B.Sc (Agriculture) + MBA – Integrated,6,Medical
792,796,B.Sc (Hons.) in Agriculture,6,Medical
793,797,MSC Agronomy,6,Medical
794,798,Bachelor of Arts (Journalism + Mass Communication),8,Mass Communication
795,799,Masters of Arts (Journalism + Mass Communication),8,Mass Communication
796,800,Bachelor of Arts (B.A),4,Education
797,801,Master of Arts - English,4,Education
798,802,Master of Arts - Psychology,4,Education
799,803,Master of Arts - Performing Arts,4,Education
800,804,Bachelor of Science(B. Sc.) - Non Medical,6,Medical
801,805,Bachelor of Science(B. Sc.) - Nutrition & Dietetics,6,Medical
802,806,Bachelor of Science(B. Sc.) - Actuarial Sciences,6,Medical
803,807,Bachelor of Science(B. Sc.) - Medical,6,Medical
804,808,Bachelor of Science(B. Sc.) - Physics,6,Medical
805,809,Bachelor of Science(B. Sc.) - Chemistry,6,Medical
806,810,Bachelor of Science(B. Sc.) - Economics,6,Medical
807,811,Master of Science - Chemistry,6,Medical
808,812,Master of Science - Physics,6,Medical
809,813,Master of Science - Mathematics,6,Medical
810,814,Master of Science(M. Sc.) - Economics,6,Medical
811,815,"BE - Computer Science and Engineering (CSE)
Big Data and Analytics",1,Engineering and Technology
812,816,"BE - Computer Science and Engineering (CSE)
Cloud Computing",1,Engineering and Technology
813,817,"BE - Computer Science and Engineering (CSE)
Information Security",1,Engineering and Technology
814,818,"ME - Computer Science and Engineering (CSE)
Big Data and Analytics",1,Engineering and Technology
815,819,"ME - Computer Science and Engineering (CSE)
Cloud Computing",1,Engineering and Technology
816,820,"ME - Computer Science and Engineering (CSE)
Information Security",1,Engineering and Technology
817,821,B.Tech in Electronics and Communication (ECE),1,Engineering and Technology
818,822,B. Tech in Computer Science Engineering (CSE),1,Engineering and Technology
819,823,B. Tech in Mechanical Engineering,1,Engineering and Technology
820,824,B. Tech in Civil Engineering,1,Engineering and Technology
821,825,Integrated B.tech + M.tech (ME/CE/CSE/ECE),1,Engineering and Technology
822,826,M. Tech in Communication System,1,Engineering and Technology
823,827,M. Tech in Computer Science & Engineering,1,Engineering and Technology
824,828,M. Tech in Production Engineering,1,Engineering and Technology
825,829,M. Tech in Environmental Engineering,1,Engineering and Technology
826,830,Ph.D in Engineering,1,Engineering and Technology
827,831,B. Sc. (Hons.) Physics,6,Medical
828,832,B. Sc. (Hons.) Chemistry,6,Medical
829,833,B. Sc. (Hons.) Mathematics,6,Medical
830,834,M.Sc. Physics,6,Medical
831,835,M.Sc. Chemistry,6,Medical
832,836,M.Sc. Mathematics,6,Medical
833,837,Ph.D. (Physics),6,Medical
834,838,Ph.D. (Chemistry),6,Medical
835,839,Ph.D. (Mathematics),6,Medical
836,840,Bachelor of Pharmacy (B.Pharma),5,Pharmacy
837,841,Master of Pharmacy (M.Pharma),5,Pharmacy
838,842,Ph. D. (Pharmacy Science),5,Pharmacy
839,843,B.Com (Hons.),2,Business and Commerce
840,844,Bachelor of Business Administration (BBA),2,Business and Commerce
841,845,B.Com. Hons. (IFA),2,Business and Commerce
842,846,MBA- Dual Specialization,2,Business and Commerce
843,847,Ph.D. (Management & Commerce),2,Business and Commerce
844,848,LLB,3,Law
845,849,B.A.LL.B.,3,Law
846,850,LL.M (Intellectual Property Rights/ Criminal Law/ Corporate Law),3,Law
847,851,Ph.D. (LEGAL STUDIES),3,Law
848,852,Diplma in Computer Science Engineering,1,Engineering and Technology
849,853,Diploma in Electircal Engineering,1,Engineering and Technology
850,854,Diploma in Mechanical Engineering,1,Engineering and Technology
851,855,Diploma in Civil Engineering,1,Engineering and Technology
852,856,B.Tech in Computer Science Engineering,1,Engineering and Technology
853,857,B.Tech in Electrical Engineering,1,Engineering and Technology
854,858,B.Tech in Mechanical Engineering,1,Engineering and Technology
855,859,B.Tech in Civil Engineering,1,Engineering and Technology
856,860,M.tech in (All Streams),1,Engineering and Technology
857,861,BCA,2,Business and Commerce
858,862,MCA,2,Business and Commerce
859,863,MCA(LEET),2,Business and Commerce
860,864,BBA,2,Business and Commerce
861,865,MBA (All Specialiazation),2,Business and Commerce
862,866,B.COM,2,Business and Commerce
863,867,M.COM,2,Business and Commerce
864,868,Diploma in Pharmacy (D.Pharma),5,Pharmacy
865,869,Bachelor of Pharmacy (B.Pharma),5,Pharmacy
866,870,B.Sc (Hons.) in Agriculture,6,Medical
867,871,B.Sc in (P-C-M),6,Medical
868,872,B.Sc in Biology,6,Medical
869,873,M.sc (P-C-M),6,Medical
870,874,Bachelor of Arts,4,Education
871,875,Master of Arts,4,Education
872,876,Diploma in Architecture,7,Design Fashion and Animation
873,877,Bachelor of Architecture,7,Design Fashion and Animation
874,878,BA LLB (Integrated Course),3,Law
875,879,Bachelor of Laws (LLB),3,Law
876,880,Master of Laws (LLM),3,Law
877,881,B.TECH (ALL STREAMS),1,Engineering and Technology
878,882,B.TECH (LEET),1,Engineering and Technology
879,883,M.TECH in (All Streams),1,Engineering and Technology
880,884,Bachelor of Business Administration (BBA),2,Business and Commerce
881,885,Master in Business Administration (MBA),2,Business and Commerce
882,886,Bachelor of Computer Aplication (BCA),2,Business and Commerce
883,887,Master of Computer Application (MCA),2,Business and Commerce
884,888,Bachelor in Fashion & Apparel Design (BFAD),7,Design Fashion and Animation
885,889,Diploma in Electrical Engineering,1,Engineering and Technology
886,890,Diploma in Mechanical Engineering,1,Engineering and Technology
887,891,Diploma in Computer Science & Engineering,1,Engineering and Technology
888,892,Diploma in Electrictronics and Communication Engineering,1,Engineering and Technology
889,893,B.Tech in Mechanical Engineering,1,Engineering and Technology
890,894,B.Tech in Civil Engineering,1,Engineering and Technology
891,895,B.Tech in Computer Science Engineering,1,Engineering and Technology
892,896,B.Tech in Electronics and Communication,1,Engineering and Technology
893,897,B.Tech in Information Technology,1,Engineering and Technology
894,898,Bachelor of Business Administration (BBA),2,Business and Commerce
895,899,Master in Business Administration (MBA),2,Business and Commerce
896,900,M.Tech in Civil Engineering,1,Engineering and Technology
897,901,M.tech in Mechanical Engineering,1,Engineering and Technology
898,902,M.tech in Electronics and Communication Engineering,1,Engineering and Technology
899,903,M.Tech in Computer Science Engineering,1,Engineering and Technology
900,904,B.Tech in Computer Science Engineering,1,Engineering and Technology
901,905,B.Tech in Civil Engineering,1,Engineering and Technology
902,906,B.Tech in Electronics and Communication,1,Engineering and Technology
903,907,B.Tech in Mechanical Engineering,1,Engineering and Technology
904,908,M.tech in Mechanical Engineering,1,Engineering and Technology
905,909,M.tech in Electronics and Communication Engineering,1,Engineering and Technology
906,910,M.Tech in Computer Science Engineering,1,Engineering and Technology
907,911,Bachelor of Business Administration (BBA),2,Business and Commerce
908,912,Master in Business Administration (MBA),2,Business and Commerce
909,913,B.Tech (Electronics & Communication Engineering),1,Engineering and Technology
910,914,B.Tech (Civil Engineering),1,Engineering and Technology
911,915,B.Tech (Mechanical Engineering),1,Engineering and Technology
912,916,B.Tech (Computer Science & Engg.),1,Engineering and Technology
913,917,Diploma in Mechanical Engineering,1,Engineering and Technology
914,918,Diploma in Civil Engineering,1,Engineering and Technology
915,919,Master in Business Administration (MBA),2,Business and Commerce
916,920,B.Tech (Electronics & Communication Engineering),1,Engineering and Technology
917,921,B.Tech (Civil Engineering),1,Engineering and Technology
918,922,B.Tech (Mechanical Engineering),1,Engineering and Technology
919,923,B.Tech (Computer Science & Engg.),1,Engineering and Technology
920,924,B.Tech (Electrical Engineering),1,Engineering and Technology
921,925,B.Tech (Information Technology),1,Engineering and Technology
